ID,Codi_Districte,Nom_Districte,Situación laboral
3719,5,Sarrià - Sant Gervasi,Otras_situaciones
3981,5,Sarrià - Sant Gervasi,Otras_situaciones
4123,5,Sarrià - Sant Gervasi,Otras_situaciones
4195,5,Sarrià - Sant Gervasi,Otras_situaciones
4328,5,Sarrià - Sant Gervasi,Otras_situaciones
4351,5,Sarrià - Sant Gervasi,Otras_situaciones
4468,5,Sarrià - Sant Gervasi,Otras_situaciones
4600,5,Sarrià - Sant Gervasi,Otras_situaciones
4631,5,Sarrià - Sant Gervasi,Otras_situaciones
5156,5,Sarrià - Sant Gervasi,Otras_situaciones
5175,5,Sarrià - Sant Gervasi,Otras_situaciones
5482,5,Sarrià - Sant Gervasi,Otras_situaciones
5495,5,Sarrià - Sant Gervasi,Otras_situaciones
5503,5,Sarrià - Sant Gervasi,Otras_situaciones
6216,5,Sarrià - Sant Gervasi,Otras_situaciones
6236,5,Sarrià - Sant Gervasi,Otras_situaciones
6482,5,Sarrià - Sant Gervasi,Otras_situaciones
6813,5,Sarrià - Sant Gervasi,Otras_situaciones
95,6,Gràcia,Desempleado
470,6,Gràcia,Desempleado
486,6,Gràcia,Desempleado
523,6,Gràcia,Desempleado
939,6,Gràcia,Desempleado
1177,6,Gràcia,Desempleado
1231,6,Gràcia,Desempleado
1314,6,Gràcia,Desempleado
1371,6,Gràcia,Desempleado
1421,6,Gràcia,Desempleado
1590,6,Gràcia,Desempleado
1726,6,Gràcia,Desempleado
1790,6,Gràcia,Desempleado
1848,6,Gràcia,Desempleado
1849,6,Gràcia,Desempleado
1915,6,Gràcia,Desempleado
1937,6,Gràcia,Desempleado
1952,6,Gràcia,Desempleado
2011,6,Gràcia,Desempleado
2050,6,Gràcia,Desempleado
2641,6,Gràcia,Desempleado
2868,6,Gràcia,Desempleado
3351,6,Gràcia,Desempleado
3700,6,Gràcia,Desempleado
3790,6,Gràcia,Desempleado
4186,6,Gràcia,Desempleado
4233,6,Gràcia,Desempleado
4307,6,Gràcia,Desempleado
4309,6,Gràcia,Desempleado
4335,6,Gràcia,Desempleado
4519,6,Gràcia,Desempleado
4660,6,Gràcia,Desempleado
4996,6,Gràcia,Desempleado
5222,6,Gràcia,Desempleado
5906,6,Gràcia,Desempleado
5907,6,Gràcia,Desempleado
5909,6,Gràcia,Desempleado
5982,6,Gràcia,Desempleado
6013,6,Gràcia,Desempleado
6014,6,Gràcia,Desempleado
6433,6,Gràcia,Desempleado
6476,6,Gràcia,Desempleado
7138,6,Gràcia,Desempleado
34,6,Gràcia,Ocupado
98,6,Gràcia,Ocupado
250,6,Gràcia,Ocupado
285,6,Gràcia,Ocupado
332,6,Gràcia,Ocupado
363,6,Gràcia,Ocupado
433,6,Gràcia,Ocupado
477,6,Gràcia,Ocupado
494,6,Gràcia,Ocupado
862,6,Gràcia,Ocupado
930,6,Gràcia,Ocupado
934,6,Gràcia,Ocupado
972,6,Gràcia,Ocupado
978,6,Gràcia,Ocupado
1007,6,Gràcia,Ocupado
1012,6,Gràcia,Ocupado
1107,6,Gràcia,Ocupado
1175,6,Gràcia,Ocupado
1239,6,Gràcia,Ocupado
1305,6,Gràcia,Ocupado
1364,6,Gràcia,Ocupado
1369,6,Gràcia,Ocupado
1379,6,Gràcia,Ocupado
1430,6,Gràcia,Ocupado
1499,6,Gràcia,Ocupado
1525,6,Gràcia,Ocupado
1580,6,Gràcia,Ocupado
1605,6,Gràcia,Ocupado
1624,6,Gràcia,Ocupado
1687,6,Gràcia,Ocupado
1712,6,Gràcia,Ocupado
1719,6,Gràcia,Ocupado
1732,6,Gràcia,Ocupado
1761,6,Gràcia,Ocupado
1827,6,Gràcia,Ocupado
2034,6,Gràcia,Ocupado
2059,6,Gràcia,Ocupado
2141,6,Gràcia,Ocupado
2155,6,Gràcia,Ocupado
2164,6,Gràcia,Ocupado
2174,6,Gràcia,Ocupado
2179,6,Gràcia,Ocupado
2182,6,Gràcia,Ocupado
2227,6,Gràcia,Ocupado
2381,6,Gràcia,Ocupado
2481,6,Gràcia,Ocupado
2611,6,Gràcia,Ocupado
2635,6,Gràcia,Ocupado
2683,6,Gràcia,Ocupado
2754,6,Gràcia,Ocupado
2803,6,Gràcia,Ocupado
2838,6,Gràcia,Ocupado
3051,6,Gràcia,Ocupado
3075,6,Gràcia,Ocupado
3160,6,Gràcia,Ocupado
3306,6,Gràcia,Ocupado
3326,6,Gràcia,Ocupado
3358,6,Gràcia,Ocupado
3373,6,Gràcia,Ocupado
3376,6,Gràcia,Ocupado
3380,6,Gràcia,Ocupado
3419,6,Gràcia,Ocupado
3423,6,Gràcia,Ocupado
3445,6,Gràcia,Ocupado
3465,6,Gràcia,Ocupado
3572,6,Gràcia,Ocupado
3614,6,Gràcia,Ocupado
3615,6,Gràcia,Ocupado
3620,6,Gràcia,Ocupado
3823,6,Gràcia,Ocupado
3898,6,Gràcia,Ocupado
3915,6,Gràcia,Ocupado
3956,6,Gràcia,Ocupado
4046,6,Gràcia,Ocupado
4065,6,Gràcia,Ocupado
4112,6,Gràcia,Ocupado
4119,6,Gràcia,Ocupado
4134,6,Gràcia,Ocupado
4187,6,Gràcia,Ocupado
4205,6,Gràcia,Ocupado
4225,6,Gràcia,Ocupado
4226,6,Gràcia,Ocupado
4323,6,Gràcia,Ocupado
4344,6,Gràcia,Ocupado
4396,6,Gràcia,Ocupado
4452,6,Gràcia,Ocupado
4465,6,Gràcia,Ocupado
4469,6,Gràcia,Ocupado
4488,6,Gràcia,Ocupado
4549,6,Gràcia,Ocupado
4620,6,Gràcia,Ocupado
4680,6,Gràcia,Ocupado
4768,6,Gràcia,Ocupado
4772,6,Gràcia,Ocupado
4848,6,Gràcia,Ocupado
4853,6,Gràcia,Ocupado
5016,6,Gràcia,Ocupado
5036,6,Gràcia,Ocupado
5055,6,Gràcia,Ocupado
5091,6,Gràcia,Ocupado
5098,6,Gràcia,Ocupado
5199,6,Gràcia,Ocupado
5886,6,Gràcia,Ocupado
5917,6,Gràcia,Ocupado
5923,6,Gràcia,Ocupado
5925,6,Gràcia,Ocupado
5948,6,Gràcia,Ocupado
5956,6,Gràcia,Ocupado
5968,6,Gràcia,Ocupado
5970,6,Gràcia,Ocupado
5971,6,Gràcia,Ocupado
5973,6,Gràcia,Ocupado
5976,6,Gràcia,Ocupado
5977,6,Gràcia,Ocupado
6029,6,Gràcia,Ocupado
6050,6,Gràcia,Ocupado
6074,6,Gràcia,Ocupado
6485,6,Gràcia,Ocupado
6835,6,Gràcia,Ocupado
6843,6,Gràcia,Ocupado
6988,6,Gràcia,Ocupado
7083,6,Gràcia,Ocupado
7165,6,Gràcia,Ocupado
7177,6,Gràcia,Ocupado
7310,6,Gràcia,Ocupado
8019,6,Gràcia,Ocupado
26,6,Gràcia,Otras_situaciones
48,6,Gràcia,Otras_situaciones
55,6,Gràcia,Otras_situaciones
91,6,Gràcia,Otras_situaciones
117,6,Gràcia,Otras_situaciones
246,6,Gràcia,Otras_situaciones
249,6,Gràcia,Otras_situaciones
289,6,Gràcia,Otras_situaciones
328,6,Gràcia,Otras_situaciones
391,6,Gràcia,Otras_situaciones
465,6,Gràcia,Otras_situaciones
475,6,Gràcia,Otras_situaciones
488,6,Gràcia,Otras_situaciones
502,6,Gràcia,Otras_situaciones
572,6,Gràcia,Otras_situaciones
577,6,Gràcia,Otras_situaciones
622,6,Gràcia,Otras_situaciones
684,6,Gràcia,Otras_situaciones
711,6,Gràcia,Otras_situaciones
724,6,Gràcia,Otras_situaciones
784,6,Gràcia,Otras_situaciones
803,6,Gràcia,Otras_situaciones
868,6,Gràcia,Otras_situaciones
878,6,Gràcia,Otras_situaciones
888,6,Gràcia,Otras_situaciones
940,6,Gràcia,Otras_situaciones
966,6,Gràcia,Otras_situaciones
1091,6,Gràcia,Otras_situaciones
1098,6,Gràcia,Otras_situaciones
1135,6,Gràcia,Otras_situaciones
1142,6,Gràcia,Otras_situaciones
1179,6,Gràcia,Otras_situaciones
1191,6,Gràcia,Otras_situaciones
1276,6,Gràcia,Otras_situaciones
1331,6,Gràcia,Otras_situaciones
1510,6,Gràcia,Otras_situaciones
1565,6,Gràcia,Otras_situaciones
1612,6,Gràcia,Otras_situaciones
1622,6,Gràcia,Otras_situaciones
1643,6,Gràcia,Otras_situaciones
1710,6,Gràcia,Otras_situaciones
1730,6,Gràcia,Otras_situaciones
1888,6,Gràcia,Otras_situaciones
1897,6,Gràcia,Otras_situaciones
1967,6,Gràcia,Otras_situaciones
2031,6,Gràcia,Otras_situaciones
2051,6,Gràcia,Otras_situaciones
2068,6,Gràcia,Otras_situaciones
2146,6,Gràcia,Otras_situaciones
2193,6,Gràcia,Otras_situaciones
2214,6,Gràcia,Otras_situaciones
2215,6,Gràcia,Otras_situaciones
2263,6,Gràcia,Otras_situaciones
2293,6,Gràcia,Otras_situaciones
2322,6,Gràcia,Otras_situaciones
2397,6,Gràcia,Otras_situaciones
2411,6,Gràcia,Otras_situaciones
2422,6,Gràcia,Otras_situaciones
2597,6,Gràcia,Otras_situaciones
2624,6,Gràcia,Otras_situaciones
2632,6,Gràcia,Otras_situaciones
2774,6,Gràcia,Otras_situaciones
2782,6,Gràcia,Otras_situaciones
2790,6,Gràcia,Otras_situaciones
2809,6,Gràcia,Otras_situaciones
2863,6,Gràcia,Otras_situaciones
2891,6,Gràcia,Otras_situaciones
2911,6,Gràcia,Otras_situaciones
2939,6,Gràcia,Otras_situaciones
2948,6,Gràcia,Otras_situaciones
2970,6,Gràcia,Otras_situaciones
3004,6,Gràcia,Otras_situaciones
3043,6,Gràcia,Otras_situaciones
3101,6,Gràcia,Otras_situaciones
3143,6,Gràcia,Otras_situaciones
3240,6,Gràcia,Otras_situaciones
3262,6,Gràcia,Otras_situaciones
3343,6,Gràcia,Otras_situaciones
3352,6,Gràcia,Otras_situaciones
3417,6,Gràcia,Otras_situaciones
3453,6,Gràcia,Otras_situaciones
3455,6,Gràcia,Otras_situaciones
3462,6,Gràcia,Otras_situaciones
3574,6,Gràcia,Otras_situaciones
3744,6,Gràcia,Otras_situaciones
3769,6,Gràcia,Otras_situaciones
4753,6,Gràcia,Otras_situaciones
5900,6,Gràcia,Otras_situaciones
6054,6,Gràcia,Otras_situaciones
8021,6,Gràcia,Otras_situaciones
8052,6,Gràcia,Otras_situaciones
268,7,Horta - Guinardó,Desempleado
407,7,Horta - Guinardó,Desempleado
790,7,Horta - Guinardó,Desempleado
962,7,Horta - Guinardó,Desempleado
1090,7,Horta - Guinardó,Desempleado
1302,7,Horta - Guinardó,Desempleado
1309,7,Horta - Guinardó,Desempleado
1414,7,Horta - Guinardó,Desempleado
1457,7,Horta - Guinardó,Desempleado
1715,7,Horta - Guinardó,Desempleado
1859,7,Horta - Guinardó,Desempleado
1983,7,Horta - Guinardó,Desempleado
3086,7,Horta - Guinardó,Desempleado
3289,7,Horta - Guinardó,Desempleado
3541,7,Horta - Guinardó,Desempleado
6411,7,Horta - Guinardó,Desempleado
6521,7,Horta - Guinardó,Desempleado
7058,7,Horta - Guinardó,Desempleado
9,7,Horta - Guinardó,Ocupado
29,7,Horta - Guinardó,Ocupado
263,7,Horta - Guinardó,Ocupado
326,7,Horta - Guinardó,Ocupado
357,7,Horta - Guinardó,Ocupado
364,7,Horta - Guinardó,Ocupado
377,7,Horta - Guinardó,Ocupado
463,7,Horta - Guinardó,Ocupado
496,7,Horta - Guinardó,Ocupado
548,7,Horta - Guinardó,Ocupado
586,7,Horta - Guinardó,Ocupado
595,7,Horta - Guinardó,Ocupado
911,7,Horta - Guinardó,Ocupado
931,7,Horta - Guinardó,Ocupado
956,7,Horta - Guinardó,Ocupado
976,7,Horta - Guinardó,Ocupado
1062,7,Horta - Guinardó,Ocupado
1070,7,Horta - Guinardó,Ocupado
1078,7,Horta - Guinardó,Ocupado
1085,7,Horta - Guinardó,Ocupado
1089,7,Horta - Guinardó,Ocupado
1097,7,Horta - Guinardó,Ocupado
1116,7,Horta - Guinardó,Ocupado
1157,7,Horta - Guinardó,Ocupado
1198,7,Horta - Guinardó,Ocupado
1279,7,Horta - Guinardó,Ocupado
1291,7,Horta - Guinardó,Ocupado
1368,7,Horta - Guinardó,Ocupado
1386,7,Horta - Guinardó,Ocupado
1429,7,Horta - Guinardó,Ocupado
1431,7,Horta - Guinardó,Ocupado
1487,7,Horta - Guinardó,Ocupado
1507,7,Horta - Guinardó,Ocupado
1526,7,Horta - Guinardó,Ocupado
1530,7,Horta - Guinardó,Ocupado
1587,7,Horta - Guinardó,Ocupado
1703,7,Horta - Guinardó,Ocupado
1708,7,Horta - Guinardó,Ocupado
1781,7,Horta - Guinardó,Ocupado
1840,7,Horta - Guinardó,Ocupado
1873,7,Horta - Guinardó,Ocupado
1899,7,Horta - Guinardó,Ocupado
1940,7,Horta - Guinardó,Ocupado
1941,7,Horta - Guinardó,Ocupado
2043,7,Horta - Guinardó,Ocupado
2101,7,Horta - Guinardó,Ocupado
2107,7,Horta - Guinardó,Ocupado
2169,7,Horta - Guinardó,Ocupado
2226,7,Horta - Guinardó,Ocupado
2229,7,Horta - Guinardó,Ocupado
2239,7,Horta - Guinardó,Ocupado
2429,7,Horta - Guinardó,Ocupado
2835,7,Horta - Guinardó,Ocupado
2892,7,Horta - Guinardó,Ocupado
3088,7,Horta - Guinardó,Ocupado
3123,7,Horta - Guinardó,Ocupado
3467,7,Horta - Guinardó,Ocupado
3483,7,Horta - Guinardó,Ocupado
3835,7,Horta - Guinardó,Ocupado
3875,7,Horta - Guinardó,Ocupado
4055,7,Horta - Guinardó,Ocupado
5166,7,Horta - Guinardó,Ocupado
5357,7,Horta - Guinardó,Ocupado
6421,7,Horta - Guinardó,Ocupado
6535,7,Horta - Guinardó,Ocupado
6556,7,Horta - Guinardó,Ocupado
6572,7,Horta - Guinardó,Ocupado
6658,7,Horta - Guinardó,Ocupado
6677,7,Horta - Guinardó,Ocupado
7042,7,Horta - Guinardó,Ocupado
7103,7,Horta - Guinardó,Ocupado
7117,7,Horta - Guinardó,Ocupado
7305,7,Horta - Guinardó,Ocupado
8006,7,Horta - Guinardó,Ocupado
8011,7,Horta - Guinardó,Ocupado
146,7,Horta - Guinardó,Otras_situaciones
213,7,Horta - Guinardó,Otras_situaciones
277,7,Horta - Guinardó,Otras_situaciones
315,7,Horta - Guinardó,Otras_situaciones
319,7,Horta - Guinardó,Otras_situaciones
327,7,Horta - Guinardó,Otras_situaciones
352,7,Horta - Guinardó,Otras_situaciones
375,7,Horta - Guinardó,Otras_situaciones
388,7,Horta - Guinardó,Otras_situaciones
400,7,Horta - Guinardó,Otras_situaciones
461,7,Horta - Guinardó,Otras_situaciones
497,7,Horta - Guinardó,Otras_situaciones
579,7,Horta - Guinardó,Otras_situaciones
602,7,Horta - Guinardó,Otras_situaciones
608,7,Horta - Guinardó,Otras_situaciones
712,7,Horta - Guinardó,Otras_situaciones
861,7,Horta - Guinardó,Otras_situaciones
865,7,Horta - Guinardó,Otras_situaciones
897,7,Horta - Guinardó,Otras_situaciones
964,7,Horta - Guinardó,Otras_situaciones
1008,7,Horta - Guinardó,Otras_situaciones
1030,7,Horta - Guinardó,Otras_situaciones
1032,7,Horta - Guinardó,Otras_situaciones
1063,7,Horta - Guinardó,Otras_situaciones
1127,7,Horta - Guinardó,Otras_situaciones
1144,7,Horta - Guinardó,Otras_situaciones
1153,7,Horta - Guinardó,Otras_situaciones
1416,7,Horta - Guinardó,Otras_situaciones
1474,7,Horta - Guinardó,Otras_situaciones
1528,7,Horta - Guinardó,Otras_situaciones
1531,7,Horta - Guinardó,Otras_situaciones
1534,7,Horta - Guinardó,Otras_situaciones
1675,7,Horta - Guinardó,Otras_situaciones
1724,7,Horta - Guinardó,Otras_situaciones
2007,7,Horta - Guinardó,Otras_situaciones
2071,7,Horta - Guinardó,Otras_situaciones
2176,7,Horta - Guinardó,Otras_situaciones
2200,7,Horta - Guinardó,Otras_situaciones
2243,7,Horta - Guinardó,Otras_situaciones
2262,7,Horta - Guinardó,Otras_situaciones
2308,7,Horta - Guinardó,Otras_situaciones
2441,7,Horta - Guinardó,Otras_situaciones
2471,7,Horta - Guinardó,Otras_situaciones
2486,7,Horta - Guinardó,Otras_situaciones
2492,7,Horta - Guinardó,Otras_situaciones
2614,7,Horta - Guinardó,Otras_situaciones
2629,7,Horta - Guinardó,Otras_situaciones
2633,7,Horta - Guinardó,Otras_situaciones
2708,7,Horta - Guinardó,Otras_situaciones
2820,7,Horta - Guinardó,Otras_situaciones
2833,7,Horta - Guinardó,Otras_situaciones
2889,7,Horta - Guinardó,Otras_situaciones
2962,7,Horta - Guinardó,Otras_situaciones
2991,7,Horta - Guinardó,Otras_situaciones
3172,7,Horta - Guinardó,Otras_situaciones
3385,7,Horta - Guinardó,Otras_situaciones
4040,7,Horta - Guinardó,Otras_situaciones
4156,7,Horta - Guinardó,Otras_situaciones
5073,7,Horta - Guinardó,Otras_situaciones
5811,7,Horta - Guinardó,Otras_situaciones
6393,7,Horta - Guinardó,Otras_situaciones
6473,7,Horta - Guinardó,Otras_situaciones
6691,7,Horta - Guinardó,Otras_situaciones
135,8,Nou Barris,Desempleado
220,8,Nou Barris,Desempleado
281,8,Nou Barris,Desempleado
616,8,Nou Barris,Desempleado
669,8,Nou Barris,Desempleado
840,8,Nou Barris,Desempleado
921,8,Nou Barris,Desempleado
1088,8,Nou Barris,Desempleado
1100,8,Nou Barris,Desempleado
1112,8,Nou Barris,Desempleado
1227,8,Nou Barris,Desempleado
1456,8,Nou Barris,Desempleado
1543,8,Nou Barris,Desempleado
1734,8,Nou Barris,Desempleado
1758,8,Nou Barris,Desempleado
1960,8,Nou Barris,Desempleado
2017,8,Nou Barris,Desempleado
2162,8,Nou Barris,Desempleado
2171,8,Nou Barris,Desempleado
2244,8,Nou Barris,Desempleado
2408,8,Nou Barris,Desempleado
2526,8,Nou Barris,Desempleado
2671,8,Nou Barris,Desempleado
2742,8,Nou Barris,Desempleado
2799,8,Nou Barris,Desempleado
2873,8,Nou Barris,Desempleado
3548,8,Nou Barris,Desempleado
3675,8,Nou Barris,Desempleado
3712,8,Nou Barris,Desempleado
3736,8,Nou Barris,Desempleado
3927,8,Nou Barris,Desempleado
3965,8,Nou Barris,Desempleado
4221,8,Nou Barris,Desempleado
4338,8,Nou Barris,Desempleado
4552,8,Nou Barris,Desempleado
4559,8,Nou Barris,Desempleado
4566,8,Nou Barris,Desempleado
5251,8,Nou Barris,Desempleado
5474,8,Nou Barris,Desempleado
5487,8,Nou Barris,Desempleado
5489,8,Nou Barris,Desempleado
5493,8,Nou Barris,Desempleado
5502,8,Nou Barris,Desempleado
5590,8,Nou Barris,Desempleado
5986,8,Nou Barris,Desempleado
5998,8,Nou Barris,Desempleado
6178,8,Nou Barris,Desempleado
6211,8,Nou Barris,Desempleado
6235,8,Nou Barris,Desempleado
6398,8,Nou Barris,Desempleado
6409,8,Nou Barris,Desempleado
6826,8,Nou Barris,Desempleado
8039,8,Nou Barris,Desempleado
8045,8,Nou Barris,Desempleado
8046,8,Nou Barris,Desempleado
8047,8,Nou Barris,Desempleado
46,8,Nou Barris,Ocupado
89,8,Nou Barris,Ocupado
133,8,Nou Barris,Ocupado
137,8,Nou Barris,Ocupado
155,8,Nou Barris,Ocupado
161,8,Nou Barris,Ocupado
214,8,Nou Barris,Ocupado
222,8,Nou Barris,Ocupado
320,8,Nou Barris,Ocupado
383,8,Nou Barris,Ocupado
409,8,Nou Barris,Ocupado
454,8,Nou Barris,Ocupado
456,8,Nou Barris,Ocupado
507,8,Nou Barris,Ocupado
531,8,Nou Barris,Ocupado
541,8,Nou Barris,Ocupado
543,8,Nou Barris,Ocupado
592,8,Nou Barris,Ocupado
609,8,Nou Barris,Ocupado
641,8,Nou Barris,Ocupado
670,8,Nou Barris,Ocupado
675,8,Nou Barris,Ocupado
721,8,Nou Barris,Ocupado
748,8,Nou Barris,Ocupado
811,8,Nou Barris,Ocupado
875,8,Nou Barris,Ocupado
882,8,Nou Barris,Ocupado
901,8,Nou Barris,Ocupado
918,8,Nou Barris,Ocupado
968,8,Nou Barris,Ocupado
999,8,Nou Barris,Ocupado
1014,8,Nou Barris,Ocupado
1029,8,Nou Barris,Ocupado
1036,8,Nou Barris,Ocupado
1038,8,Nou Barris,Ocupado
1077,8,Nou Barris,Ocupado
1093,8,Nou Barris,Ocupado
1183,8,Nou Barris,Ocupado
1196,8,Nou Barris,Ocupado
1212,8,Nou Barris,Ocupado
1222,8,Nou Barris,Ocupado
1240,8,Nou Barris,Ocupado
1322,8,Nou Barris,Ocupado
1340,8,Nou Barris,Ocupado
1346,8,Nou Barris,Ocupado
1347,8,Nou Barris,Ocupado
1604,8,Nou Barris,Ocupado
1620,8,Nou Barris,Ocupado
1621,8,Nou Barris,Ocupado
1626,8,Nou Barris,Ocupado
1836,8,Nou Barris,Ocupado
1851,8,Nou Barris,Ocupado
1877,8,Nou Barris,Ocupado
1961,8,Nou Barris,Ocupado
1971,8,Nou Barris,Ocupado
2048,8,Nou Barris,Ocupado
2121,8,Nou Barris,Ocupado
2209,8,Nou Barris,Ocupado
2213,8,Nou Barris,Ocupado
2222,8,Nou Barris,Ocupado
2228,8,Nou Barris,Ocupado
2254,8,Nou Barris,Ocupado
2266,8,Nou Barris,Ocupado
2303,8,Nou Barris,Ocupado
2304,8,Nou Barris,Ocupado
2306,8,Nou Barris,Ocupado
2307,8,Nou Barris,Ocupado
2327,8,Nou Barris,Ocupado
2387,8,Nou Barris,Ocupado
2414,8,Nou Barris,Ocupado
2415,8,Nou Barris,Ocupado
2446,8,Nou Barris,Ocupado
2502,8,Nou Barris,Ocupado
2520,8,Nou Barris,Ocupado
2558,8,Nou Barris,Ocupado
2562,8,Nou Barris,Ocupado
2580,8,Nou Barris,Ocupado
2595,8,Nou Barris,Ocupado
2601,8,Nou Barris,Ocupado
2631,8,Nou Barris,Ocupado
2721,8,Nou Barris,Ocupado
2755,8,Nou Barris,Ocupado
2761,8,Nou Barris,Ocupado
2895,8,Nou Barris,Ocupado
2968,8,Nou Barris,Ocupado
3169,8,Nou Barris,Ocupado
3212,8,Nou Barris,Ocupado
3265,8,Nou Barris,Ocupado
3338,8,Nou Barris,Ocupado
3356,8,Nou Barris,Ocupado
3442,8,Nou Barris,Ocupado
3469,8,Nou Barris,Ocupado
3496,8,Nou Barris,Ocupado
3554,8,Nou Barris,Ocupado
3584,8,Nou Barris,Ocupado
3590,8,Nou Barris,Ocupado
3666,8,Nou Barris,Ocupado
3788,8,Nou Barris,Ocupado
3855,8,Nou Barris,Ocupado
3869,8,Nou Barris,Ocupado
3884,8,Nou Barris,Ocupado
3938,8,Nou Barris,Ocupado
3971,8,Nou Barris,Ocupado
4005,8,Nou Barris,Ocupado
4009,8,Nou Barris,Ocupado
4048,8,Nou Barris,Ocupado
4056,8,Nou Barris,Ocupado
4079,8,Nou Barris,Ocupado
4106,8,Nou Barris,Ocupado
4118,8,Nou Barris,Ocupado
4231,8,Nou Barris,Ocupado
4245,8,Nou Barris,Ocupado
4251,8,Nou Barris,Ocupado
4281,8,Nou Barris,Ocupado
4286,8,Nou Barris,Ocupado
4386,8,Nou Barris,Ocupado
4401,8,Nou Barris,Ocupado
4423,8,Nou Barris,Ocupado
4436,8,Nou Barris,Ocupado
4467,8,Nou Barris,Ocupado
4489,8,Nou Barris,Ocupado
4496,8,Nou Barris,Ocupado
4524,8,Nou Barris,Ocupado
4539,8,Nou Barris,Ocupado
4592,8,Nou Barris,Ocupado
4752,8,Nou Barris,Ocupado
4783,8,Nou Barris,Ocupado
4792,8,Nou Barris,Ocupado
4800,8,Nou Barris,Ocupado
4906,8,Nou Barris,Ocupado
5124,8,Nou Barris,Ocupado
5180,8,Nou Barris,Ocupado
5217,8,Nou Barris,Ocupado
5238,8,Nou Barris,Ocupado
5278,8,Nou Barris,Ocupado
5294,8,Nou Barris,Ocupado
5345,8,Nou Barris,Ocupado
5387,8,Nou Barris,Ocupado
5416,8,Nou Barris,Ocupado
5434,8,Nou Barris,Ocupado
5444,8,Nou Barris,Ocupado
5445,8,Nou Barris,Ocupado
5521,8,Nou Barris,Ocupado
5538,8,Nou Barris,Ocupado
5541,8,Nou Barris,Ocupado
5565,8,Nou Barris,Ocupado
5644,8,Nou Barris,Ocupado
5657,8,Nou Barris,Ocupado
5672,8,Nou Barris,Ocupado
5680,8,Nou Barris,Ocupado
5682,8,Nou Barris,Ocupado
5689,8,Nou Barris,Ocupado
5692,8,Nou Barris,Ocupado
5739,8,Nou Barris,Ocupado
5755,8,Nou Barris,Ocupado
5837,8,Nou Barris,Ocupado
5850,8,Nou Barris,Ocupado
5869,8,Nou Barris,Ocupado
6106,8,Nou Barris,Ocupado
6132,8,Nou Barris,Ocupado
6190,8,Nou Barris,Ocupado
6223,8,Nou Barris,Ocupado
6281,8,Nou Barris,Ocupado
6297,8,Nou Barris,Ocupado
6300,8,Nou Barris,Ocupado
6325,8,Nou Barris,Ocupado
6388,8,Nou Barris,Ocupado
6583,8,Nou Barris,Ocupado
6642,8,Nou Barris,Ocupado
6676,8,Nou Barris,Ocupado
6809,8,Nou Barris,Ocupado
6812,8,Nou Barris,Ocupado
6842,8,Nou Barris,Ocupado
6864,8,Nou Barris,Ocupado
6884,8,Nou Barris,Ocupado
6914,8,Nou Barris,Ocupado
6917,8,Nou Barris,Ocupado
6918,8,Nou Barris,Ocupado
6923,8,Nou Barris,Ocupado
6929,8,Nou Barris,Ocupado
6989,8,Nou Barris,Ocupado
7017,8,Nou Barris,Ocupado
7033,8,Nou Barris,Ocupado
8044,8,Nou Barris,Ocupado
8051,8,Nou Barris,Ocupado
20,8,Nou Barris,Otras_situaciones
24,8,Nou Barris,Otras_situaciones
43,8,Nou Barris,Otras_situaciones
44,8,Nou Barris,Otras_situaciones
45,8,Nou Barris,Otras_situaciones
50,8,Nou Barris,Otras_situaciones
99,8,Nou Barris,Otras_situaciones
101,8,Nou Barris,Otras_situaciones
118,8,Nou Barris,Otras_situaciones
125,8,Nou Barris,Otras_situaciones
