ID,Codi_Districte,Nom_Districte,Situación laboral
136,8,Nou Barris,Otras_situaciones
168,8,Nou Barris,Otras_situaciones
187,8,Nou Barris,Otras_situaciones
223,8,Nou Barris,Otras_situaciones
232,8,Nou Barris,Otras_situaciones
280,8,Nou Barris,Otras_situaciones
283,8,Nou Barris,Otras_situaciones
318,8,Nou Barris,Otras_situaciones
334,8,Nou Barris,Otras_situaciones
335,8,Nou Barris,Otras_situaciones
341,8,Nou Barris,Otras_situaciones
346,8,Nou Barris,Otras_situaciones
368,8,Nou Barris,Otras_situaciones
395,8,Nou Barris,Otras_situaciones
403,8,Nou Barris,Otras_situaciones
427,8,Nou Barris,Otras_situaciones
452,8,Nou Barris,Otras_situaciones
464,8,Nou Barris,Otras_situaciones
480,8,Nou Barris,Otras_situaciones
492,8,Nou Barris,Otras_situaciones
514,8,Nou Barris,Otras_situaciones
544,8,Nou Barris,Otras_situaciones
567,8,Nou Barris,Otras_situaciones
574,8,Nou Barris,Otras_situaciones
575,8,Nou Barris,Otras_situaciones
581,8,Nou Barris,Otras_situaciones
705,8,Nou Barris,Otras_situaciones
713,8,Nou Barris,Otras_situaciones
732,8,Nou Barris,Otras_situaciones
740,8,Nou Barris,Otras_situaciones
758,8,Nou Barris,Otras_situaciones
787,8,Nou Barris,Otras_situaciones
804,8,Nou Barris,Otras_situaciones
805,8,Nou Barris,Otras_situaciones
819,8,Nou Barris,Otras_situaciones
835,8,Nou Barris,Otras_situaciones
856,8,Nou Barris,Otras_situaciones
866,8,Nou Barris,Otras_situaciones
871,8,Nou Barris,Otras_situaciones
872,8,Nou Barris,Otras_situaciones
899,8,Nou Barris,Otras_situaciones
906,8,Nou Barris,Otras_situaciones
922,8,Nou Barris,Otras_situaciones
944,8,Nou Barris,Otras_situaciones
986,8,Nou Barris,Otras_situaciones
991,8,Nou Barris,Otras_situaciones
1016,8,Nou Barris,Otras_situaciones
1066,8,Nou Barris,Otras_situaciones
1071,8,Nou Barris,Otras_situaciones
1109,8,Nou Barris,Otras_situaciones
1123,8,Nou Barris,Otras_situaciones
1125,8,Nou Barris,Otras_situaciones
1136,8,Nou Barris,Otras_situaciones
1168,8,Nou Barris,Otras_situaciones
1208,8,Nou Barris,Otras_situaciones
1300,8,Nou Barris,Otras_situaciones
1387,8,Nou Barris,Otras_situaciones
1397,8,Nou Barris,Otras_situaciones
1420,8,Nou Barris,Otras_situaciones
1434,8,Nou Barris,Otras_situaciones
1452,8,Nou Barris,Otras_situaciones
1472,8,Nou Barris,Otras_situaciones
1527,8,Nou Barris,Otras_situaciones
1554,8,Nou Barris,Otras_situaciones
1557,8,Nou Barris,Otras_situaciones
1665,8,Nou Barris,Otras_situaciones
1671,8,Nou Barris,Otras_situaciones
1745,8,Nou Barris,Otras_situaciones
1872,8,Nou Barris,Otras_situaciones
1975,8,Nou Barris,Otras_situaciones
2025,8,Nou Barris,Otras_situaciones
2035,8,Nou Barris,Otras_situaciones
2069,8,Nou Barris,Otras_situaciones
2083,8,Nou Barris,Otras_situaciones
2094,8,Nou Barris,Otras_situaciones
2099,8,Nou Barris,Otras_situaciones
2132,8,Nou Barris,Otras_situaciones
2138,8,Nou Barris,Otras_situaciones
2147,8,Nou Barris,Otras_situaciones
2173,8,Nou Barris,Otras_situaciones
2194,8,Nou Barris,Otras_situaciones
2199,8,Nou Barris,Otras_situaciones
2202,8,Nou Barris,Otras_situaciones
2388,8,Nou Barris,Otras_situaciones
2423,8,Nou Barris,Otras_situaciones
2435,8,Nou Barris,Otras_situaciones
2484,8,Nou Barris,Otras_situaciones
2491,8,Nou Barris,Otras_situaciones
2503,8,Nou Barris,Otras_situaciones
2524,8,Nou Barris,Otras_situaciones
2536,8,Nou Barris,Otras_situaciones
2539,8,Nou Barris,Otras_situaciones
2552,8,Nou Barris,Otras_situaciones
2609,8,Nou Barris,Otras_situaciones
2613,8,Nou Barris,Otras_situaciones
2636,8,Nou Barris,Otras_situaciones
2647,8,Nou Barris,Otras_situaciones
2648,8,Nou Barris,Otras_situaciones
2655,8,Nou Barris,Otras_situaciones
2685,8,Nou Barris,Otras_situaciones
2701,8,Nou Barris,Otras_situaciones
2737,8,Nou Barris,Otras_situaciones
2767,8,Nou Barris,Otras_situaciones
2768,8,Nou Barris,Otras_situaciones
2832,8,Nou Barris,Otras_situaciones
2839,8,Nou Barris,Otras_situaciones
2850,8,Nou Barris,Otras_situaciones
2851,8,Nou Barris,Otras_situaciones
2922,8,Nou Barris,Otras_situaciones
2930,8,Nou Barris,Otras_situaciones
2983,8,Nou Barris,Otras_situaciones
2999,8,Nou Barris,Otras_situaciones
3006,8,Nou Barris,Otras_situaciones
3077,8,Nou Barris,Otras_situaciones
3085,8,Nou Barris,Otras_situaciones
3098,8,Nou Barris,Otras_situaciones
3178,8,Nou Barris,Otras_situaciones
3243,8,Nou Barris,Otras_situaciones
3308,8,Nou Barris,Otras_situaciones
3312,8,Nou Barris,Otras_situaciones
3333,8,Nou Barris,Otras_situaciones
3362,8,Nou Barris,Otras_situaciones
3392,8,Nou Barris,Otras_situaciones
3422,8,Nou Barris,Otras_situaciones
3472,8,Nou Barris,Otras_situaciones
3502,8,Nou Barris,Otras_situaciones
3508,8,Nou Barris,Otras_situaciones
3557,8,Nou Barris,Otras_situaciones
3580,8,Nou Barris,Otras_situaciones
3789,8,Nou Barris,Otras_situaciones
3863,8,Nou Barris,Otras_situaciones
3883,8,Nou Barris,Otras_situaciones
3955,8,Nou Barris,Otras_situaciones
4148,8,Nou Barris,Otras_situaciones
4369,8,Nou Barris,Otras_situaciones
4450,8,Nou Barris,Otras_situaciones
4493,8,Nou Barris,Otras_situaciones
4730,8,Nou Barris,Otras_situaciones
4874,8,Nou Barris,Otras_situaciones
5024,8,Nou Barris,Otras_situaciones
5099,8,Nou Barris,Otras_situaciones
5158,8,Nou Barris,Otras_situaciones
5184,8,Nou Barris,Otras_situaciones
5356,8,Nou Barris,Otras_situaciones
5399,8,Nou Barris,Otras_situaciones
5407,8,Nou Barris,Otras_situaciones
5466,8,Nou Barris,Otras_situaciones
5576,8,Nou Barris,Otras_situaciones
5621,8,Nou Barris,Otras_situaciones
5637,8,Nou Barris,Otras_situaciones
5732,8,Nou Barris,Otras_situaciones
5763,8,Nou Barris,Otras_situaciones
5964,8,Nou Barris,Otras_situaciones
6172,8,Nou Barris,Otras_situaciones
6197,8,Nou Barris,Otras_situaciones
6302,8,Nou Barris,Otras_situaciones
6635,8,Nou Barris,Otras_situaciones
8002,8,Nou Barris,Otras_situaciones
247,9,Sant Andreu,Desempleado
547,9,Sant Andreu,Desempleado
558,9,Sant Andreu,Desempleado
923,9,Sant Andreu,Desempleado
1120,9,Sant Andreu,Desempleado
1148,9,Sant Andreu,Desempleado
1944,9,Sant Andreu,Desempleado
3355,9,Sant Andreu,Desempleado
3569,9,Sant Andreu,Desempleado
3705,9,Sant Andreu,Desempleado
3797,9,Sant Andreu,Desempleado
4535,9,Sant Andreu,Desempleado
5506,9,Sant Andreu,Desempleado
5660,9,Sant Andreu,Desempleado
5842,9,Sant Andreu,Desempleado
6005,9,Sant Andreu,Desempleado
6215,9,Sant Andreu,Desempleado
6219,9,Sant Andreu,Desempleado
8038,9,Sant Andreu,Desempleado
8040,9,Sant Andreu,Desempleado
8053,9,Sant Andreu,Desempleado
8054,9,Sant Andreu,Desempleado
8057,9,Sant Andreu,Desempleado
21,9,Sant Andreu,Ocupado
68,9,Sant Andreu,Ocupado
103,9,Sant Andreu,Ocupado
215,9,Sant Andreu,Ocupado
260,9,Sant Andreu,Ocupado
490,9,Sant Andreu,Ocupado
503,9,Sant Andreu,Ocupado
555,9,Sant Andreu,Ocupado
779,9,Sant Andreu,Ocupado
812,9,Sant Andreu,Ocupado
941,9,Sant Andreu,Ocupado
975,9,Sant Andreu,Ocupado
985,9,Sant Andreu,Ocupado
996,9,Sant Andreu,Ocupado
1143,9,Sant Andreu,Ocupado
1209,9,Sant Andreu,Ocupado
1224,9,Sant Andreu,Ocupado
1243,9,Sant Andreu,Ocupado
1277,9,Sant Andreu,Ocupado
1333,9,Sant Andreu,Ocupado
1357,9,Sant Andreu,Ocupado
1360,9,Sant Andreu,Ocupado
1367,9,Sant Andreu,Ocupado
1411,9,Sant Andreu,Ocupado
1436,9,Sant Andreu,Ocupado
1469,9,Sant Andreu,Ocupado
1486,9,Sant Andreu,Ocupado
1501,9,Sant Andreu,Ocupado
1568,9,Sant Andreu,Ocupado
1596,9,Sant Andreu,Ocupado
1664,9,Sant Andreu,Ocupado
1691,9,Sant Andreu,Ocupado
1700,9,Sant Andreu,Ocupado
1717,9,Sant Andreu,Ocupado
1747,9,Sant Andreu,Ocupado
1979,9,Sant Andreu,Ocupado
1980,9,Sant Andreu,Ocupado
2231,9,Sant Andreu,Ocupado
2271,9,Sant Andreu,Ocupado
2431,9,Sant Andreu,Ocupado
2453,9,Sant Andreu,Ocupado
2523,9,Sant Andreu,Ocupado
2567,9,Sant Andreu,Ocupado
2675,9,Sant Andreu,Ocupado
2713,9,Sant Andreu,Ocupado
2837,9,Sant Andreu,Ocupado
2959,9,Sant Andreu,Ocupado
3511,9,Sant Andreu,Ocupado
3612,9,Sant Andreu,Ocupado
3622,9,Sant Andreu,Ocupado
3694,9,Sant Andreu,Ocupado
3716,9,Sant Andreu,Ocupado
3982,9,Sant Andreu,Ocupado
4041,9,Sant Andreu,Ocupado
4067,9,Sant Andreu,Ocupado
4268,9,Sant Andreu,Ocupado
4280,9,Sant Andreu,Ocupado
4290,9,Sant Andreu,Ocupado
4405,9,Sant Andreu,Ocupado
4408,9,Sant Andreu,Ocupado
4534,9,Sant Andreu,Ocupado
4611,9,Sant Andreu,Ocupado
4633,9,Sant Andreu,Ocupado
4640,9,Sant Andreu,Ocupado
4682,9,Sant Andreu,Ocupado
4836,9,Sant Andreu,Ocupado
5207,9,Sant Andreu,Ocupado
5302,9,Sant Andreu,Ocupado
5323,9,Sant Andreu,Ocupado
5358,9,Sant Andreu,Ocupado
5428,9,Sant Andreu,Ocupado
5481,9,Sant Andreu,Ocupado
5598,9,Sant Andreu,Ocupado
5777,9,Sant Andreu,Ocupado
5880,9,Sant Andreu,Ocupado
6091,9,Sant Andreu,Ocupado
6134,9,Sant Andreu,Ocupado
6550,9,Sant Andreu,Ocupado
6567,9,Sant Andreu,Ocupado
6579,9,Sant Andreu,Ocupado
6692,9,Sant Andreu,Ocupado
6716,9,Sant Andreu,Ocupado
6793,9,Sant Andreu,Ocupado
6866,9,Sant Andreu,Ocupado
6885,9,Sant Andreu,Ocupado
7035,9,Sant Andreu,Ocupado
7075,9,Sant Andreu,Ocupado
7077,9,Sant Andreu,Ocupado
7089,9,Sant Andreu,Ocupado
7175,9,Sant Andreu,Ocupado
8026,9,Sant Andreu,Ocupado
8028,9,Sant Andreu,Ocupado
8032,9,Sant Andreu,Ocupado
8033,9,Sant Andreu,Ocupado
8035,9,Sant Andreu,Ocupado
8036,9,Sant Andreu,Ocupado
8042,9,Sant Andreu,Ocupado
8056,9,Sant Andreu,Ocupado
8058,9,Sant Andreu,Ocupado
401,9,Sant Andreu,Otras_situaciones
412,9,Sant Andreu,Otras_situaciones
513,9,Sant Andreu,Otras_situaciones
661,9,Sant Andreu,Otras_situaciones
733,9,Sant Andreu,Otras_situaciones
859,9,Sant Andreu,Otras_situaciones
1106,9,Sant Andreu,Otras_situaciones
1134,9,Sant Andreu,Otras_situaciones
1151,9,Sant Andreu,Otras_situaciones
1167,9,Sant Andreu,Otras_situaciones
1190,9,Sant Andreu,Otras_situaciones
1238,9,Sant Andreu,Otras_situaciones
1265,9,Sant Andreu,Otras_situaciones
1298,9,Sant Andreu,Otras_situaciones
1304,9,Sant Andreu,Otras_situaciones
1343,9,Sant Andreu,Otras_situaciones
1378,9,Sant Andreu,Otras_situaciones
1678,9,Sant Andreu,Otras_situaciones
1692,9,Sant Andreu,Otras_situaciones
1808,9,Sant Andreu,Otras_situaciones
1905,9,Sant Andreu,Otras_situaciones
2088,9,Sant Andreu,Otras_situaciones
2116,9,Sant Andreu,Otras_situaciones
2168,9,Sant Andreu,Otras_situaciones
2267,9,Sant Andreu,Otras_situaciones
2357,9,Sant Andreu,Otras_situaciones
2358,9,Sant Andreu,Otras_situaciones
2379,9,Sant Andreu,Otras_situaciones
2432,9,Sant Andreu,Otras_situaciones
2594,9,Sant Andreu,Otras_situaciones
2621,9,Sant Andreu,Otras_situaciones
2771,9,Sant Andreu,Otras_situaciones
3284,9,Sant Andreu,Otras_situaciones
3292,9,Sant Andreu,Otras_situaciones
3345,9,Sant Andreu,Otras_situaciones
3372,9,Sant Andreu,Otras_situaciones
3519,9,Sant Andreu,Otras_situaciones
3617,9,Sant Andreu,Otras_situaciones
3618,9,Sant Andreu,Otras_situaciones
3689,9,Sant Andreu,Otras_situaciones
3690,9,Sant Andreu,Otras_situaciones
3798,9,Sant Andreu,Otras_situaciones
4204,9,Sant Andreu,Otras_situaciones
4432,9,Sant Andreu,Otras_situaciones
4460,9,Sant Andreu,Otras_situaciones
4475,9,Sant Andreu,Otras_situaciones
4522,9,Sant Andreu,Otras_situaciones
4771,9,Sant Andreu,Otras_situaciones
5295,9,Sant Andreu,Otras_situaciones
5478,9,Sant Andreu,Otras_situaciones
5709,9,Sant Andreu,Otras_situaciones
6668,9,Sant Andreu,Otras_situaciones
7044,9,Sant Andreu,Otras_situaciones
7142,9,Sant Andreu,Otras_situaciones
8027,9,Sant Andreu,Otras_situaciones
8030,9,Sant Andreu,Otras_situaciones
8043,9,Sant Andreu,Otras_situaciones
354,10,Sant Martí,Desempleado
855,10,Sant Martí,Desempleado
916,10,Sant Martí,Desempleado
935,10,Sant Martí,Desempleado
1045,10,Sant Martí,Desempleado
1056,10,Sant Martí,Desempleado
1158,10,Sant Martí,Desempleado
1180,10,Sant Martí,Desempleado
1257,10,Sant Martí,Desempleado
1329,10,Sant Martí,Desempleado
1345,10,Sant Martí,Desempleado
1462,10,Sant Martí,Desempleado
1473,10,Sant Martí,Desempleado
1709,10,Sant Martí,Desempleado
1739,10,Sant Martí,Desempleado
1777,10,Sant Martí,Desempleado
1815,10,Sant Martí,Desempleado
2272,10,Sant Martí,Desempleado
2294,10,Sant Martí,Desempleado
3420,10,Sant Martí,Desempleado
3953,10,Sant Martí,Desempleado
4024,10,Sant Martí,Desempleado
4267,10,Sant Martí,Desempleado
4574,10,Sant Martí,Desempleado
4751,10,Sant Martí,Desempleado
4819,10,Sant Martí,Desempleado
5480,10,Sant Martí,Desempleado
5560,10,Sant Martí,Desempleado
5870,10,Sant Martí,Desempleado
6171,10,Sant Martí,Desempleado
6418,10,Sant Martí,Desempleado
6851,10,Sant Martí,Desempleado
7297,10,Sant Martí,Desempleado
72,10,Sant Martí,Ocupado
138,10,Sant Martí,Ocupado
153,10,Sant Martí,Ocupado
273,10,Sant Martí,Ocupado
292,10,Sant Martí,Ocupado
324,10,Sant Martí,Ocupado
347,10,Sant Martí,Ocupado
487,10,Sant Martí,Ocupado
517,10,Sant Martí,Ocupado
597,10,Sant Martí,Ocupado
665,10,Sant Martí,Ocupado
708,10,Sant Martí,Ocupado
739,10,Sant Martí,Ocupado
842,10,Sant Martí,Ocupado
870,10,Sant Martí,Ocupado
877,10,Sant Martí,Ocupado
908,10,Sant Martí,Ocupado
938,10,Sant Martí,Ocupado
951,10,Sant Martí,Ocupado
995,10,Sant Martí,Ocupado
1011,10,Sant Martí,Ocupado
1026,10,Sant Martí,Ocupado
1035,10,Sant Martí,Ocupado
1067,10,Sant Martí,Ocupado
1076,10,Sant Martí,Ocupado
1103,10,Sant Martí,Ocupado
1105,10,Sant Martí,Ocupado
1150,10,Sant Martí,Ocupado
1169,10,Sant Martí,Ocupado
1181,10,Sant Martí,Ocupado
1192,10,Sant Martí,Ocupado
1223,10,Sant Martí,Ocupado
1233,10,Sant Martí,Ocupado
1256,10,Sant Martí,Ocupado
1280,10,Sant Martí,Ocupado
1301,10,Sant Martí,Ocupado
1308,10,Sant Martí,Ocupado
1348,10,Sant Martí,Ocupado
1359,10,Sant Martí,Ocupado
1375,10,Sant Martí,Ocupado
1384,10,Sant Martí,Ocupado
1402,10,Sant Martí,Ocupado
1427,10,Sant Martí,Ocupado
1440,10,Sant Martí,Ocupado
1446,10,Sant Martí,Ocupado
1466,10,Sant Martí,Ocupado
1495,10,Sant Martí,Ocupado
1504,10,Sant Martí,Ocupado
1536,10,Sant Martí,Ocupado
1567,10,Sant Martí,Ocupado
1616,10,Sant Martí,Ocupado
1631,10,Sant Martí,Ocupado
1644,10,Sant Martí,Ocupado
1652,10,Sant Martí,Ocupado
1657,10,Sant Martí,Ocupado
1658,10,Sant Martí,Ocupado
1683,10,Sant Martí,Ocupado
1694,10,Sant Martí,Ocupado
1729,10,Sant Martí,Ocupado
1741,10,Sant Martí,Ocupado
1742,10,Sant Martí,Ocupado
1750,10,Sant Martí,Ocupado
1787,10,Sant Martí,Ocupado
1837,10,Sant Martí,Ocupado
1845,10,Sant Martí,Ocupado
1854,10,Sant Martí,Ocupado
1861,10,Sant Martí,Ocupado
1879,10,Sant Martí,Ocupado
1904,10,Sant Martí,Ocupado
1914,10,Sant Martí,Ocupado
1938,10,Sant Martí,Ocupado
1968,10,Sant Martí,Ocupado
1973,10,Sant Martí,Ocupado
2057,10,Sant Martí,Ocupado
2095,10,Sant Martí,Ocupado
2096,10,Sant Martí,Ocupado
2114,10,Sant Martí,Ocupado
2117,10,Sant Martí,Ocupado
2120,10,Sant Martí,Ocupado
2204,10,Sant Martí,Ocupado
2236,10,Sant Martí,Ocupado
2487,10,Sant Martí,Ocupado
2505,10,Sant Martí,Ocupado
2593,10,Sant Martí,Ocupado
2805,10,Sant Martí,Ocupado
2811,10,Sant Martí,Ocupado
2846,10,Sant Martí,Ocupado
2894,10,Sant Martí,Ocupado
2980,10,Sant Martí,Ocupado
3154,10,Sant Martí,Ocupado
3206,10,Sant Martí,Ocupado
3267,10,Sant Martí,Ocupado
3357,10,Sant Martí,Ocupado
3360,10,Sant Martí,Ocupado
3391,10,Sant Martí,Ocupado
3452,10,Sant Martí,Ocupado
3454,10,Sant Martí,Ocupado
3583,10,Sant Martí,Ocupado
3597,10,Sant Martí,Ocupado
3603,10,Sant Martí,Ocupado
3702,10,Sant Martí,Ocupado
3745,10,Sant Martí,Ocupado
4052,10,Sant Martí,Ocupado
4077,10,Sant Martí,Ocupado
4114,10,Sant Martí,Ocupado
4162,10,Sant Martí,Ocupado
4201,10,Sant Martí,Ocupado
4266,10,Sant Martí,Ocupado
4270,10,Sant Martí,Ocupado
4311,10,Sant Martí,Ocupado
4317,10,Sant Martí,Ocupado
4367,10,Sant Martí,Ocupado
4375,10,Sant Martí,Ocupado
4411,10,Sant Martí,Ocupado
4444,10,Sant Martí,Ocupado
4492,10,Sant Martí,Ocupado
4500,10,Sant Martí,Ocupado
4514,10,Sant Martí,Ocupado
4594,10,Sant Martí,Ocupado
4609,10,Sant Martí,Ocupado
4764,10,Sant Martí,Ocupado
4781,10,Sant Martí,Ocupado
4877,10,Sant Martí,Ocupado
4970,10,Sant Martí,Ocupado
4977,10,Sant Martí,Ocupado
5012,10,Sant Martí,Ocupado
5068,10,Sant Martí,Ocupado
5090,10,Sant Martí,Ocupado
5186,10,Sant Martí,Ocupado
5272,10,Sant Martí,Ocupado
5377,10,Sant Martí,Ocupado
5378,10,Sant Martí,Ocupado
5414,10,Sant Martí,Ocupado
5534,10,Sant Martí,Ocupado
5690,10,Sant Martí,Ocupado
5748,10,Sant Martí,Ocupado
5791,10,Sant Martí,Ocupado
5841,10,Sant Martí,Ocupado
6037,10,Sant Martí,Ocupado
6089,10,Sant Martí,Ocupado
6146,10,Sant Martí,Ocupado
6166,10,Sant Martí,Ocupado
6266,10,Sant Martí,Ocupado
6464,10,Sant Martí,Ocupado
6505,10,Sant Martí,Ocupado
6529,10,Sant Martí,Ocupado
6530,10,Sant Martí,Ocupado
6546,10,Sant Martí,Ocupado
6563,10,Sant Martí,Ocupado
6565,10,Sant Martí,Ocupado
6582,10,Sant Martí,Ocupado
6827,10,Sant Martí,Ocupado
6845,10,Sant Martí,Ocupado
6849,10,Sant Martí,Ocupado
7101,10,Sant Martí,Ocupado
7120,10,Sant Martí,Ocupado
7179,10,Sant Martí,Ocupado
7371,10,Sant Martí,Ocupado
7373,10,Sant Martí,Ocupado
7376,10,Sant Martí,Ocupado
7381,10,Sant Martí,Ocupado
7388,10,Sant Martí,Ocupado
8050,10,Sant Martí,Ocupado
113,10,Sant Martí,Otras_situaciones
115,10,Sant Martí,Otras_situaciones
132,10,Sant Martí,Otras_situaciones
242,10,Sant Martí,Otras_situaciones
245,10,Sant Martí,Otras_situaciones
304,10,Sant Martí,Otras_situaciones
310,10,Sant Martí,Otras_situaciones
330,10,Sant Martí,Otras_situaciones
338,10,Sant Martí,Otras_situaciones
370,10,Sant Martí,Otras_situaciones
441,10,Sant Martí,Otras_situaciones
453,10,Sant Martí,Otras_situaciones
485,10,Sant Martí,Otras_situaciones
546,10,Sant Martí,Otras_situaciones
600,10,Sant Martí,Otras_situaciones
801,10,Sant Martí,Otras_situaciones
869,10,Sant Martí,Otras_situaciones
900,10,Sant Martí,Otras_situaciones
1061,10,Sant Martí,Otras_situaciones
1121,10,Sant Martí,Otras_situaciones
1210,10,Sant Martí,Otras_situaciones
1245,10,Sant Martí,Otras_situaciones
1249,10,Sant Martí,Otras_situaciones
1274,10,Sant Martí,Otras_situaciones
1294,10,Sant Martí,Otras_situaciones
1306,10,Sant Martí,Otras_situaciones
1344,10,Sant Martí,Otras_situaciones
1398,10,Sant Martí,Otras_situaciones
1408,10,Sant Martí,Otras_situaciones
1481,10,Sant Martí,Otras_situaciones
1509,10,Sant Martí,Otras_situaciones
1515,10,Sant Martí,Otras_situaciones
1553,10,Sant Martí,Otras_situaciones
1584,10,Sant Martí,Otras_situaciones
1591,10,Sant Martí,Otras_situaciones
1593,10,Sant Martí,Otras_situaciones
1627,10,Sant Martí,Otras_situaciones
1629,10,Sant Martí,Otras_situaciones
1681,10,Sant Martí,Otras_situaciones
1713,10,Sant Martí,Otras_situaciones
1727,10,Sant Martí,Otras_situaciones
1748,10,Sant Martí,Otras_situaciones
1757,10,Sant Martí,Otras_situaciones
1793,10,Sant Martí,Otras_situaciones
1842,10,Sant Martí,Otras_situaciones
1886,10,Sant Martí,Otras_situaciones
1896,10,Sant Martí,Otras_situaciones
1916,10,Sant Martí,Otras_situaciones
1976,10,Sant Martí,Otras_situaciones
2129,10,Sant Martí,Otras_situaciones
2137,10,Sant Martí,Otras_situaciones
2220,10,Sant Martí,Otras_situaciones
2245,10,Sant Martí,Otras_situaciones
2300,10,Sant Martí,Otras_situaciones
2375,10,Sant Martí,Otras_situaciones
2436,10,Sant Martí,Otras_situaciones
2578,10,Sant Martí,Otras_situaciones
2599,10,Sant Martí,Otras_situaciones
2605,10,Sant Martí,Otras_situaciones
2619,10,Sant Martí,Otras_situaciones
2744,10,Sant Martí,Otras_situaciones
2749,10,Sant Martí,Otras_situaciones
2795,10,Sant Martí,Otras_situaciones
2861,10,Sant Martí,Otras_situaciones
2938,10,Sant Martí,Otras_situaciones
2957,10,Sant Martí,Otras_situaciones
2985,10,Sant Martí,Otras_situaciones
3117,10,Sant Martí,Otras_situaciones
3138,10,Sant Martí,Otras_situaciones
3141,10,Sant Martí,Otras_situaciones
3256,10,Sant Martí,Otras_situaciones
3259,10,Sant Martí,Otras_situaciones
3263,10,Sant Martí,Otras_situaciones
3271,10,Sant Martí,Otras_situaciones
3286,10,Sant Martí,Otras_situaciones
3304,10,Sant Martí,Otras_situaciones
3411,10,Sant Martí,Otras_situaciones
3434,10,Sant Martí,Otras_situaciones
3492,10,Sant Martí,Otras_situaciones
3610,10,Sant Martí,Otras_situaciones
3824,10,Sant Martí,Otras_situaciones
4209,10,Sant Martí,Otras_situaciones
4457,10,Sant Martí,Otras_situaciones
4508,10,Sant Martí,Otras_situaciones
4714,10,Sant Martí,Otras_situaciones
4807,10,Sant Martí,Otras_situaciones
5086,10,Sant Martí,Otras_situaciones
5216,10,Sant Martí,Otras_situaciones
5231,10,Sant Martí,Otras_situaciones
6208,10,Sant Martí,Otras_situaciones
6301,10,Sant Martí,Otras_situaciones
7186,10,Sant Martí,Otras_situaciones
7197,10,Sant Martí,Otras_situaciones
7284,10,Sant Martí,Otras_situaciones
7298,10,Sant Martí,Otras_situaciones
7335,10,Sant Martí,Otras_situaciones
